INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../filter2d_hw_tb.cpp in debug mode
   Compiling ../../../../filter2d_hw.cpp in debug mode
   Generating csim.exe
[conv_2d] Allocating memory.
[conv_2d] Filling with test data.
[conv_2d] Calling convolution accelerator.
[conv_2d] Calling convolution reference.
[conv_2d] index: 0, accelerator: 36, reference: 36
[conv_2d] index: 523, accelerator: 70, reference: 70
[conv_2d] index: 524, accelerator: 60, reference: 60
[conv_2d] index: 525, accelerator: 54, reference: 54
[conv_2d] index: 526, accelerator: 63, reference: 63
[conv_2d] index: 527, accelerator: 72, reference: 72
[conv_2d] index: 528, accelerator: 85, reference: 85
[conv_2d] index: 529, accelerator: 98, reference: 98
[conv_2d] index: 530, accelerator: 111, reference: 111
[conv_2d] index: 531, accelerator: 115, reference: 115
[conv_2d] index: 532, accelerator: 119, reference: 119
[conv_2d] index: 533, accelerator: 123, reference: 123
[conv_2d] index: 534, accelerator: 127, reference: 127
[conv_2d] index: 535, accelerator: 131, reference: 131
[conv_2d] index: 536, accelerator: 135, reference: 135
[conv_2d] index: 537, accelerator: 135, reference: 135
[conv_2d] index: 538, accelerator: 135, reference: 135
[conv_2d] index: 539, accelerator: 131, reference: 131
[conv_2d] index: 540, accelerator: 127, reference: 127
[conv_2d] index: 541, accelerator: 123, reference: 123
[conv_2d] index: 542, accelerator: 119, reference: 119
[conv_2d] index: 543, accelerator: 115, reference: 115
[conv_2d] index: 544, accelerator: 111, reference: 111
[conv_2d] index: 545, accelerator: 98, reference: 98
[conv_2d] index: 546, accelerator: 85, reference: 85
[conv_2d] index: 547, accelerator: 72, reference: 72
[conv_2d] index: 548, accelerator: 63, reference: 63
[conv_2d] index: 549, accelerator: 54, reference: 54
[conv_2d] index: 550, accelerator: 48, reference: 48
[conv_2d] index: 551, accelerator: 56, reference: 56
[conv_2d] index: 552, accelerator: 64, reference: 64
[conv_2d] index: 553, accelerator: 72, reference: 72
[conv_2d] index: 554, accelerator: 80, reference: 80
[conv_2d] index: 555, accelerator: 88, reference: 88
[conv_2d] index: 556, accelerator: 88, reference: 88
[conv_2d] index: 557, accelerator: 88, reference: 88
[conv_2d] index: 558, accelerator: 88, reference: 88
[conv_2d] index: 559, accelerator: 88, reference: 88
[conv_2d] index: 560, accelerator: 88, reference: 88
[conv_2d] index: 561, accelerator: 88, reference: 88
[conv_2d] index: 562, accelerator: 88, reference: 88
[conv_2d] index: 563, accelerator: 88, reference: 88
[conv_2d] index: 564, accelerator: 88, reference: 88
[conv_2d] index: 565, accelerator: 88, reference: 88
[conv_2d] index: 566, accelerator: 88, reference: 88
[conv_2d] index: 567, accelerator: 88, reference: 88
[conv_2d] index: 568, accelerator: 88, reference: 88
[conv_2d] index: 569, accelerator: 88, reference: 88
[conv_2d] index: 570, accelerator: 80, reference: 80
[conv_2d] index: 571, accelerator: 72, reference: 72
[conv_2d] index: 572, accelerator: 64, reference: 64
[conv_2d] index: 573, accelerator: 56, reference: 56
[conv_2d] index: 574, accelerator: 48, reference: 48
[conv_2d] index: 575, accelerator: 42, reference: 42
[conv_2d] index: 576, accelerator: 49, reference: 49
[conv_2d] index: 577, accelerator: 56, reference: 56
[conv_2d] index: 578, accelerator: 63, reference: 63
[conv_2d] index: 579, accelerator: 70, reference: 70
[conv_2d] index: 580, accelerator: 77, reference: 77
[conv_2d] index: 581, accelerator: 77, reference: 77
[conv_2d] index: 582, accelerator: 77, reference: 77
[conv_2d] index: 583, accelerator: 77, reference: 77
[conv_2d] index: 584, accelerator: 77, reference: 77
[conv_2d] index: 585, accelerator: 77, reference: 77
[conv_2d] index: 586, accelerator: 77, reference: 77
[conv_2d] index: 587, accelerator: 77, reference: 77
[conv_2d] index: 588, accelerator: 77, reference: 77
[conv_2d] index: 589, accelerator: 77, reference: 77
[conv_2d] index: 590, accelerator: 77, reference: 77
[conv_2d] index: 591, accelerator: 77, reference: 77
[conv_2d] index: 592, accelerator: 77, reference: 77
[conv_2d] index: 593, accelerator: 77, reference: 77
[conv_2d] index: 594, accelerator: 77, reference: 77
[conv_2d] index: 595, accelerator: 70, reference: 70
[conv_2d] index: 596, accelerator: 63, reference: 63
[conv_2d] index: 597, accelerator: 56, reference: 56
[conv_2d] index: 598, accelerator: 49, reference: 49
[conv_2d] index: 599, accelerator: 42, reference: 42
[conv_2d] index: 600, accelerator: 36, reference: 36
[conv_2d] index: 601, accelerator: 42, reference: 42
[conv_2d] index: 602, accelerator: 48, reference: 48
[conv_2d] index: 603, accelerator: 54, reference: 54
[conv_2d] index: 604, accelerator: 60, reference: 60
[conv_2d] index: 605, accelerator: 66, reference: 66
[conv_2d] index: 606, accelerator: 66, reference: 66
[conv_2d] index: 607, accelerator: 66, reference: 66
[conv_2d] index: 608, accelerator: 66, reference: 66
[conv_2d] index: 609, accelerator: 66, reference: 66
[conv_2d] index: 610, accelerator: 66, reference: 66
[conv_2d] index: 611, accelerator: 66, reference: 66
[conv_2d] index: 612, accelerator: 66, reference: 66
[conv_2d] index: 613, accelerator: 66, reference: 66
[conv_2d] index: 614, accelerator: 66, reference: 66
[conv_2d] index: 615, accelerator: 66, reference: 66
[conv_2d] index: 616, accelerator: 66, reference: 66
[conv_2d] index: 617, accelerator: 66, reference: 66
[conv_2d] index: 618, accelerator: 66, reference: 66
[conv_2d] index: 619, accelerator: 66, reference: 66
[conv_2d] index: 620, accelerator: 60, reference: 60
[conv_2d] index: 621, accelerator: 54, reference: 54
[conv_2d] index: 622, accelerator: 48, reference: 48
[conv_2d] index: 623, accelerator: 42, reference: 42
[conv_2d] index: 624, accelerator: 36, reference: 36
[conv_2d] Standalone test passed!
The maximum depth reached by any of the 2 hls::stream() instances in the design is 625
The maximum depth reached by any of the 2 hls::stream() instances in the design is 625
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
